County,Strickland Votes,Cowsert Votes,Precincts Reporting,Precincts Participating,raff_pct,total_votes
Clinch County,379,187,5,5,66.96,566
Hancock County,196,334,10,10,36.98,530
Wheeler County,295,215,2,2,57.84,510
Talbot County,303,206,7,7,59.53,509
Echols County,241,186,1,1,56.44,427
Baker County,216,170,5,5,55.96,386
Calhoun County,281,88,5,5,76.15,369
Webster County,193,122,1,1,61.27,315
Stewart County,159,109,4,4,59.33,268
Clay County,175,88,5,5,66.54,263
Chattahoochee County,152,91,1,1,62.55,243
Treutlen County,141,100,2,2,58.51,241
Quitman County,138,74,2,2,65.09,212
Taliaferro County,51,155,2,2,24.76,206
